student_id,name,email,course,attendance_percentage,test1_score,test2_score,test3_score,assignments_completed,total_classes,classes_attended,gpa,extracurricular_activities,specialization,semester,batch_year
500001,Aarav Sharma,[email],B.Tech Computer Science,92.5,88,92,90,15,100,93,3.8,Robotics Club,AI & ML,6,2021
500002,Diya Patel,[email],B.Tech Computer Science,88.0,85,88,86,14,100,88,3.6,Coding Club,Cybersecurity,6,2021
500003,Arjun Singh,[email],B.Tech Computer Science,95.0,94,96,95,15,100,95,3.9,Tech Society,Cloud Computing,6,2021
500004,Zara Khan,[email],B.Tech Computer Science,87.5,82,85,84,13,100,88,3.5,Drama Club,DevOps,6,2021
500005,Vihaan Reddy,[email],B.Tech Computer Science,91.0,89,90,92,14,100,91,3.7,Sports Club,Full Stack,6,2021
500006,Ananya Gupta,[email],B.Tech Computer Science,93.5,91,94,93,15,100,94,3.8,Dance Club,IoT,6,2021
500007,Reyansh Kumar,[email],B.Tech Computer Science,86.0,80,84,83,12,100,86,3.4,Music Club,Mobile Dev,6,[phone],Ishaan Malhotra,[email],B.Tech Computer Science,89.5,86,88,87,14,100,90,3.6,Photography Club,Big Data,6,2021
500009,Aisha Verma,[email],B.Tech Computer Science,94.0,92,95,94,15,100,94,3.9,Literary Club,AR/VR,6,2021
500010,Kabir Joshi,[email],B.Tech Computer Science,90.5,88,91,89,14,100,91,3.7,Debate Club,Game Dev,6,2021
500011,Myra Saxena,[email],B.Tech Computer Science,88.5,84,87,86,13,100,89,3.5,Art Club,Web Dev,6,2021
500012,Advait Chopra,[email],B.Tech Computer Science,92.0,90,93,91,15,100,92,3.8,Environment Club,AI & ML,6,2021
500013,Saanvi Mehta,[email],B.Tech Computer Science,87.0,81,85,84,12,100,87,3.4,Social Service Club,Cybersecurity,6,2021
500014,Vivaan Sinha,[email],B.Tech Computer Science,91.5,89,92,90,14,100,92,3.7,Robotics Club,Cloud Computing,6,2021
500015,Anika Bhat,[email],B.Tech Computer Science,93.0,91,94,92,15,100,93,3.8,Coding Club,DevOps,6,2021
500016,Dhruv Kapoor,[email],B.Tech Computer Science,89.0,85,88,87,13,100,89,3.6,Tech Society,Full Stack,6,2021
500017,Riya Menon,[email],B.Tech Computer Science,94.5,93,96,94,15,100,95,3.9,Drama Club,IoT,6,2021
500018,Arnav Choudhury,[email],B.Tech Computer Science,90.0,87,90,88,14,100,90,3.7,Sports Club,Mobile Dev,6,[phone],Avni Desai,[email],B.Tech Computer Science,92.5,90,93,91,15,100,93,3.8,Dance Club,Big Data,6,2021
500020,Yuvan Nair,[email],B.Tech Computer Science,86.5,80,84,83,12,100,87,3.4,Music Club,AR/VR,6,2021
500021,Aaradhya Roy,[email],B.Tech Computer Science,91.0,88,91,89,14,100,91,3.7,Photography Club,Game Dev,6,2021
500022,Krish Iyer,[email],B.Tech Computer Science,93.5,92,95,93,15,100,94,3.8,Literary Club,Web Dev,6,2021
500023,Shanaya Rao,[email],B.Tech Computer Science,88.0,83,86,85,13,100,88,3.5,Debate Club,AI & ML,6,2021
500024,Ved Sharma,[email],B.Tech Computer Science,92.0,89,92,90,14,100,92,3.7,Art Club,Cybersecurity,6,2021
500025,Kyra Patel,[email],B.Tech Computer Science,94.0,93,96,94,15,100,94,3.9,Environment Club,Cloud Computing,6,2021
500026,Aarav Singh,[email],B.Tech Computer Science,89.5,85,88,87,13,100,90,3.6,Social Service Club,DevOps,6,2021
500027,Diya Khan,[email],B.Tech Computer Science,91.5,89,92,90,14,100,92,3.7,Robotics Club,Full Stack,6,2021
500028,Arjun Reddy,[email],B.Tech Computer Science,93.0,91,94,92,15,100,93,3.8,Coding Club,IoT,6,2021
500029,Zara Gupta,[email],B.Tech Computer Science,87.5,82,85,84,12,100,88,3.4,Tech Society,Mobile Dev,6,[phone],Vihaan Kumar,[email],B.Tech Computer Science,90.0,87,90,88,14,100,90,3.7,Drama Club,Big Data,6,2021
500031,Ananya Malhotra,[email],B.Tech Computer Science,92.5,90,93,91,15,100,93,3.8,Sports Club,AR/VR,6,2021
500032,Reyansh Verma,[email],B.Tech Computer Science,88.5,84,87,86,13,100,89,3.5,Dance Club,Game Dev,6,2021
500033,Ishaan Joshi,[email],B.Tech Computer Science,91.0,88,91,89,14,100,91,3.7,Music Club,Web Dev,6,2021
500034,Aisha Saxena,[email],B.Tech Computer Science,93.5,92,95,93,15,100,94,3.8,Photography Club,AI & ML,6,2021
500035,Kabir Chopra,[email],B.Tech Computer Science,89.0,85,88,87,13,100,89,3.6,Literary Club,Cybersecurity,6,2021
500036,Myra Mehta,[email],B.Tech Computer Science,92.0,89,92,90,14,100,92,3.7,Debate Club,Cloud Computing,6,2021
500037,Advait Sinha,[email],B.Tech Computer Science,94.0,93,96,94,15,100,94,3.9,Art Club,DevOps,6,2021
500038,Saanvi Bhat,[email],B.Tech Computer Science,87.0,81,84,83,12,100,87,3.4,Environment Club,Full Stack,6,2021
500039,Vivaan Kapoor,[email],B.Tech Computer Science,90.5,87,90,88,14,100,91,3.7,Social Service Club,IoT,6,2021
500040,Anika Menon,[email],B.Tech Computer Science,93.0,91,94,92,15,100,93,3.8,Robotics Club,Mobile Dev,6,[phone],Dhruv Choudhury,[email],B.Tech Computer Science,88.0,83,86,85,13,100,88,3.5,Coding Club,Big Data,6,2021
500042,Riya Desai,[email],B.Tech Computer Science,91.5,89,92,90,14,100,92,3.7,Tech Society,AR/VR,6,2021
500043,Arnav Nair,[email],B.Tech Computer Science,93.5,92,95,93,15,100,94,3.8,Drama Club,Game Dev,6,2021
500044,Avni Roy,[email],B.Tech Computer Science,89.5,85,88,87,13,100,90,3.6,Sports Club,Web Dev,6,2021
500045,Yuvan Iyer,[email],B.Tech Computer Science,92.0,89,92,90,14,100,92,3.7,Dance Club,AI & ML,6,2021
500046,Aaradhya Rao,[email],B.Tech Computer Science,94.5,93,96,94,15,100,95,3.9,Music Club,Cybersecurity,6,2021
500047,Krish Sharma,[email],B.Tech Computer Science,87.5,82,85,84,12,100,88,3.4,Photography Club,Cloud Computing,6,2021
500048,Shanaya Patel,[email],B.Tech Computer Science,90.0,87,90,88,14,100,90,3.7,Literary Club,DevOps,6,2021
500049,Ved Singh,[email],B.Tech Computer Science,92.5,90,93,91,15,100,93,3.8,Debate Club,Full Stack,6,2021
500050,Kyra Khan,[email],B.Tech Computer Science,88.5,84,87,86,13,100,89,3.5,Art Club,IoT,6,2021
500051,Aarav Reddy,[email],B.Tech Computer Science,91.0,88,91,89,14,100,91,3.7,Environment Club,Mobile Dev,6,[phone],Diya Gupta,[email],B.Tech Computer Science,93.0,91,94,92,15,100,93,3.8,Social Service Club,Big Data,6,2021
500053,Arjun Kumar,[email],B.Tech Computer Science,89.0,85,88,87,13,100,89,3.6,Robotics Club,AR/VR,6,2021
500054,Zara Malhotra,[email],B.Tech Computer Science,92.0,89,92,90,14,100,92,3.7,Coding Club,Game Dev,6,2021
500055,Vihaan Verma,[email],B.Tech Computer Science,94.0,93,96,94,15,100,94,3.9,Tech Society,Web Dev,6,2021
500056,Ananya Joshi,[email],B.Tech Computer Science,87.0,81,84,83,12,100,87,3.4,Drama Club,AI & ML,6,2021
500057,Reyansh Saxena,[email],B.Tech Computer Science,90.5,87,90,88,14,100,91,3.7,Sports Club,Cybersecurity,6,2021
500058,Ishaan Chopra,[email],B.Tech Computer Science,93.5,92,95,93,15,100,94,3.8,Dance Club,Cloud Computing,6,2021
500059,Aisha Mehta,[email],B.Tech Computer Science,88.0,83,86,85,13,100,88,3.5,Music Club,DevOps,6,2021
500060,Kabir Sinha,[email],B.Tech Computer Science,91.5,89,92,90,14,100,92,3.7,Photography Club,Full Stack,6,2021
500061,Myra Bhat,[email],B.Tech Computer Science,93.0,91,94,92,15,100,93,3.8,Literary Club,IoT,6,2021
500062,Advait Kapoor,[email],B.Tech Computer Science,89.5,85,88,87,13,100,90,3.6,Debate Club,Mobile Dev,6,[phone],Saanvi Menon,[email],B.Tech Computer Science,92.0,89,92,90,14,100,92,3.7,Art Club,Big Data,6,2021
500064,Vivaan Choudhury,[email],B.Tech Computer Science,94.5,93,96,94,15,100,95,3.9,Environment Club,AR/VR,6,2021
500065,Anika Desai,[email],B.Tech Computer Science,87.5,82,85,84,12,100,88,3.4,Social Service Club,Game Dev,6,2021
500066,Dhruv Nair,[email],B.Tech Computer Science,90.0,87,90,88,14,100,90,3.7,Robotics Club,Web Dev,6,2021
500067,Riya Roy,[email],B.Tech Computer Science,92.5,90,93,91,15,100,93,3.8,Coding Club,AI & ML,6,2021
500068,Arnav Iyer,[email],B.Tech Computer Science,88.5,84,87,86,13,100,89,3.5,Tech Society,Cybersecurity,6,2021
500069,Avni Rao,[email],B.Tech Computer Science,91.0,88,91,89,14,100,91,3.7,Drama Club,Cloud Computing,6,2021
500070,Yuvan Sharma,[email],B.Tech Computer Science,93.0,91,94,92,15,100,93,3.8,Sports Club,DevOps,6,2021
500071,Aaradhya Patel,[email],B.Tech Computer Science,89.0,85,88,87,13,100,89,3.6,Dance Club,Full Stack,6,2021
500072,Krish Singh,[email],B.Tech Computer Science,92.0,89,92,90,14,100,92,3.7,Music Club,IoT,6,2021
500073,Shanaya Khan,[email],B.Tech Computer Science,94.0,93,96,94,15,100,94,3.9,Photography Club,Mobile Dev,6,[phone],Ved Reddy,[email],B.Tech Computer Science,87.0,81,84,83,12,100,87,3.4,Literary Club,Big Data,6,2021
500075,Kyra Gupta,[email],B.Tech Computer Science,90.5,87,90,88,14,100,91,3.7,Debate Club,AR/VR,6,2021
500076,Aarav Kumar,[email],B.Tech Computer Science,93.5,92,95,93,15,100,94,3.8,Art Club,Game Dev,6,2021
500077,Diya Malhotra,[email],B.Tech Computer Science,88.0,83,86,85,13,100,88,3.5,Environment Club,Web Dev,6,2021
500078,Arjun Verma,[email],B.Tech Computer Science,91.5,89,92,90,14,100,92,3.7,Social Service Club,AI & ML,6,2021
500079,Zara Joshi,[email],B.Tech Computer Science,93.0,91,94,92,15,100,93,3.8,Robotics Club,Cybersecurity,6,2021
500080,Vihaan Saxena,[email],B.Tech Computer Science,89.5,85,88,87,13,100,90,3.6,Coding Club,Cloud Computing,6,2021
500081,Ananya Chopra,[email],B.Tech Computer Science,92.0,89,92,90,14,100,92,3.7,Tech Society,DevOps,6,2021
500082,Reyansh Mehta,[email],B.Tech Computer Science,94.5,93,96,94,15,100,95,3.9,Drama Club,Full Stack,6,2021
500083,Ishaan Sinha,[email],B.Tech Computer Science,87.5,82,85,84,12,100,88,3.4,Sports Club,IoT,6,2021
500084,Aisha Bhat,[email],B.Tech Computer Science,90.0,87,90,88,14,100,90,3.7,Dance Club,Mobile Dev,6,[phone],Kabir Kapoor,[email],B.Tech Computer Science,92.5,90,93,91,15,100,93,3.8,Music Club,Big Data,6,2021
500086,Myra Menon,[email],B.Tech Computer Science,88.5,84,87,86,13,100,89,3.5,Photography Club,AR/VR,6,2021
500087,Advait Choudhury,[email],B.Tech Computer Science,91.0,88,91,89,14,100,91,3.7,Literary Club,Game Dev,6,2021
500088,Saanvi Desai,[email],B.Tech Computer Science,93.0,91,94,92,15,100,93,3.8,Debate Club,Web Dev,6,2021
500089,Vivaan Nair,[email],B.Tech Computer Science,89.0,85,88,87,13,100,89,3.6,Art Club,AI & ML,6,2021
500090,Anika Roy,[email],B.Tech Computer Science,92.0,89,92,90,14,100,92,3.7,Environment Club,Cybersecurity,6,2021
500091,Dhruv Iyer,[email],B.Tech Computer Science,94.0,93,96,94,15,100,94,3.9,Social Service Club,Cloud Computing,6,2021
500092,Riya Rao,[email],B.Tech Computer Science,87.0,81,84,83,12,100,87,3.4,Robotics Club,DevOps,6,2021
500093,Arnav Sharma,[email],B.Tech Computer Science,90.5,87,90,88,14,100,91,3.7,Coding Club,Full Stack,6,2021
500094,Avni Patel,[email],B.Tech Computer Science,93.5,92,95,93,15,100,94,3.8,Tech Society,IoT,6,2021
500095,Yuvan Singh,[email],B.Tech Computer Science,88.0,83,86,85,13,100,88,3.5,Drama Club,Mobile Dev,6,[phone],Aaradhya Khan,[email],B.Tech Computer Science,91.5,89,92,90,14,100,92,3.7,Sports Club,Big Data,6,2021
500097,Krish Reddy,[email],B.Tech Computer Science,93.0,91,94,92,15,100,93,3.8,Dance Club,AR/VR,6,2021
500098,Shanaya Gupta,[email],B.Tech Computer Science,89.5,85,88,87,13,100,90,3.6,Music Club,Game Dev,6,2021
500099,Ved Kumar,[email],B.Tech Computer Science,92.0,89,92,90,14,100,92,3.7,Photography Club,Web Dev,6,2021
500100,Kyra Malhotra,[email],B.Tech Computer Science,94.5,93,96,94,15,100,95,3.9,Literary Club,AI & ML,6,2021